These are some long Collatz sequences. The tables show the residue vector for each odd n, between those of the 2-adic odd cores of its immediate even neighbors.

The odd core residues are a fingerprint of n's local arithmetic environment, and may reveal information about its future trajectory.

When reading the table, n is the center row in each group of three.


Collatz orbit of 7:

n,k,m3,m5,m7,m11,m13,m17,m19,m23,m29,m31,m37,m41,m43,m47,m53,m59,m61,m67,m71,m73
593,0,2,3,5,10,8,15,4,18,13,4,1,19,34,29,10,3,44,57,25,9 # 593 [dist 25]
297,1,0,2,3,0,11,8,12,21,7,18,1,10,39,15,32,2,53,29,13,5 # oc(594)

111,2,0,1,6,1,7,9,16,19,24,18,0,29,25,17,5,52,50,44,40,38 # oc(444)
445,0,1,0,4,5,3,3,8,8,10,11,1,35,15,22,21,32,18,43,19,7 # 445 [dist 24]
223,1,1,3,6,3,2,2,14,16,20,6,1,18,8,35,11,46,40,22,10,4 # oc(446)

83,1,2,3,6,6,5,15,7,14,25,21,9,1,40,36,30,24,22,16,12,10 # oc(166)
167,0,2,2,6,2,11,14,15,6,22,12,19,3,38,26,8,49,45,33,25,21 # 167 [dist 23]
21,3,0,1,0,10,8,4,2,21,21,21,21,21,21,21,21,21,21,21,21,21 # oc(168)

125,1,2,0,6,4,8,6,11,10,9,1,14,2,39,31,19,7,3,58,54,52 # oc(250)
251,0,2,1,6,9,4,13,4,21,19,3,29,5,36,16,39,15,7,50,38,32 # 251 [dist 22]
63,2,0,3,0,8,11,12,6,17,5,1,26,22,20,16,10,4,2,63,63,63 # oc(252)

47,3,2,2,5,3,8,13,9,1,18,16,10,6,4,0,47,47,47,47,47,47 # oc(376)
377,0,2,2,6,3,0,3,16,9,0,5,7,8,33,1,6,23,11,42,22,12 # 377 [dist 21]
189,1,0,4,0,2,7,2,18,5,15,3,4,25,17,1,30,12,6,55,47,43 # oc(378)

141,1,0,1,1,9,11,5,8,3,25,17,30,18,12,0,35,23,19,7,70,68 # oc(282)
283,0,1,3,3,8,10,11,17,7,22,4,24,37,25,1,18,47,39,15,70,64 # 283 [dist 20]
71,2,2,1,1,5,6,3,14,2,13,9,34,30,28,24,18,12,10,4,0,71 # oc(284)

53,3,2,3,4,9,1,2,15,7,24,22,16,12,10,6,0,53,53,53,53,53 # oc(424)
425,0,2,0,5,7,9,0,7,11,19,22,18,15,38,2,1,12,59,23,70,60 # 425 [dist 19]
213,1,0,3,3,4,5,9,4,6,10,27,28,8,41,25,1,36,30,12,0,67 # oc(426)

159,1,0,4,5,5,3,6,7,21,14,4,11,36,30,18,0,41,37,25,17,13 # oc(318)
319,0,1,4,4,0,7,13,15,20,0,9,23,32,18,37,1,24,14,51,35,27 # 319 [dist 18]
5,6,2,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5 # oc(320)

239,1,2,4,1,8,5,1,11,9,7,22,17,34,24,4,27,3,56,38,26,20 # oc(478)
479,0,2,4,3,6,11,3,4,19,15,14,35,28,6,9,2,7,52,10,53,41 # 479 [dist 17]
15,5,0,0,1,4,2,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15 # oc(480)

359,1,2,4,2,7,8,2,17,14,11,18,26,31,15,30,41,5,54,24,4,67 # oc(718)
719,0,2,4,5,4,4,5,16,6,23,6,16,22,31,14,30,11,48,49,9,62 # 719 [dist 16]
45,4,0,0,3,1,6,11,7,22,16,14,8,4,2,45,45,45,45,45,45,45 # oc(720)

539,1,2,4,0,0,6,12,7,10,17,12,21,6,23,22,9,8,51,3,42,28 # oc(1078)
1079,0,2,4,1,1,0,8,15,21,6,25,6,13,4,45,19,17,42,7,14,57 # 1079 [dist 15]
135,3,0,0,2,3,5,16,2,20,19,11,24,12,6,41,29,17,13,1,64,62 # oc(1080)

809,1,2,4,4,6,3,10,11,4,26,3,32,30,35,10,14,42,16,5,28,6 # oc(1618)
1619,0,2,4,2,2,7,4,4,9,24,7,28,20,28,21,29,26,33,11,57,13 # 1619 [dist 14]
405,2,0,0,6,9,2,14,6,14,28,2,35,36,18,29,34,51,39,3,50,40 # oc(1620)

607,2,1,2,5,2,9,12,18,9,27,18,15,33,5,43,24,17,58,4,39,23 # oc(2428)
2429,0,2,4,0,9,11,15,16,14,22,11,24,10,21,32,44,10,50,17,15,20 # 2429 [dist 13]
1215,1,0,0,4,5,6,8,18,19,26,6,31,26,11,40,49,35,56,9,8,47 # oc(2430)

455,1,2,0,0,4,0,13,18,18,20,21,11,4,25,32,31,42,28,53,29,17 # oc(910)
911,0,2,1,1,9,1,10,18,14,12,12,23,9,8,18,10,26,57,40,59,35 # 911 [dist 12]
57,4,0,2,1,2,5,6,0,11,28,26,20,16,14,10,4,57,57,57,57,57 # oc(912)

683,1,2,3,4,1,7,3,18,16,16,1,17,27,38,25,47,34,12,13,44,26 # oc(1366)
1367,0,2,2,2,3,2,7,18,10,4,3,35,14,34,4,42,10,25,27,18,53 # 1367 [dist 11]
171,3,0,1,3,6,2,1,0,10,26,16,23,7,42,30,12,53,49,37,29,25 # oc(1368)

1025,1,2,0,3,2,11,5,18,13,10,2,26,0,36,38,18,22,49,20,31,3 # oc(2050)
2051,0,2,1,0,5,10,11,18,4,21,5,16,1,30,30,37,45,38,41,63,7 # 2051 [dist 10]
513,2,0,3,2,7,6,3,0,7,20,17,32,21,40,43,36,41,25,44,16,2 # oc(2052)

769,2,1,4,6,10,2,4,9,10,15,25,29,31,38,17,27,2,37,32,59,39 # oc(3076)
3077,0,2,2,4,8,9,0,18,18,3,8,6,2,24,22,3,9,27,62,24,11 # 3077 [dist 9]
1539,1,0,4,6,10,5,9,0,21,2,20,22,22,34,35,2,5,14,65,48,6 # oc(3078)

9,6,0,4,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9 # oc(576)
577,0,1,2,3,5,5,16,7,2,26,19,22,3,18,13,47,46,28,41,9,66 # 577 [dist 8]
289,1,1,4,2,3,3,0,4,13,28,10,30,2,31,7,24,53,45,21,5,70 # oc(578)

27,4,0,2,6,5,1,10,8,4,27,27,27,27,27,27,27,27,27,27,27,27 # oc(432)
433,0,1,3,6,4,4,8,15,19,27,30,26,23,3,10,9,20,6,31,7,68 # 433 [dist 7]
217,1,1,2,0,8,9,13,8,10,14,0,32,12,2,29,5,40,34,16,4,71 # oc(434)

81,2,0,1,4,4,3,13,5,12,23,19,7,40,38,34,28,22,20,14,10,8 # oc(324)
325,0,1,0,3,6,0,2,2,3,6,15,29,38,24,43,7,30,20,57,41,33 # 325 [dist 6]
163,1,1,3,2,9,7,10,11,2,18,8,15,40,34,22,4,45,41,29,21,17 # oc(326)

15,2,0,0,1,4,2,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15 # oc(60)
61,0,1,1,5,6,9,10,4,15,3,30,24,20,18,14,8,2,0,61,61,61 # 61 [dist 5]
31,1,1,1,3,9,5,14,12,8,2,0,31,31,31,31,31,31,31,31,31,31 # oc(62)

11,1,2,1,4,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11 # oc(22)
23,0,2,3,2,1,10,6,4,0,23,23,23,23,23,23,23,23,23,23,23,23 # 23 [dist 4]
3,3,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3 # oc(24)

17,1,2,2,3,6,4,0,17,17,17,17,17,17,17,17,17,17,17,17,17,17 # oc(34)
35,0,2,0,0,2,9,1,16,12,6,4,35,35,35,35,35,35,35,35,35,35 # 35 [dist 3]
9,2,0,4,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9 # oc(36)

13,2,1,3,6,2,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13 # oc(52)
53,0,2,3,4,9,1,2,15,7,24,22,16,12,10,6,0,53,53,53,53,53 # 53 [dist 2]
27,1,0,2,6,5,1,10,8,4,27,27,27,27,27,27,27,27,27,27,27,27 # oc(54)

1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 # oc(4)
5,0,2,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5 # 5 [dist 1]
3,1,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3 # oc(6)


Collatz orbit of 871:

n,k,m3,m5,m7,m11,m13,m17,m19,m23,m29,m31,m37,m41,m43,m47,m53,m59,m61,m67,m71,m73
435,1,0,0,1,6,6,10,17,21,0,1,28,25,5,12,11,22,8,33,9,70 # oc(870)
871,0,1,1,3,2,0,4,16,20,1,3,20,10,11,25,23,45,17,0,19,68 # 871 [dist 65]
109,3,1,4,4,10,5,7,14,17,22,16,35,27,23,15,3,50,48,42,38,36 # oc(872)

653,1,2,3,2,4,3,7,7,9,15,2,24,38,8,42,17,4,43,50,14,69 # oc(1306)
1307,0,2,2,5,9,7,15,15,19,2,5,12,36,17,38,35,9,26,34,29,66 # 1307 [dist 64]
327,2,0,2,5,8,2,4,4,5,8,17,31,40,26,45,9,32,22,59,43,35 # oc(1308)

245,3,2,0,0,3,11,7,17,15,13,28,23,40,30,10,33,9,1,44,32,26 # oc(1960)
1961,0,2,1,1,3,11,6,4,6,18,8,0,34,26,34,0,14,9,18,44,63 # 1961 [dist 63]
981,1,0,1,1,2,6,12,12,15,24,20,19,38,35,41,27,37,5,43,58,32 # oc(1962)

735,1,0,0,0,9,7,4,13,22,10,22,32,38,4,30,46,27,3,65,25,5 # oc(1470)
1471,0,1,1,1,8,2,9,8,22,21,14,28,36,9,14,40,55,7,64,51,11 # 1471 [dist 62]
23,6,2,3,2,1,10,6,4,0,23,23,23,23,23,23,23,23,23,23,23,23 # oc(1472)

1103,1,2,3,4,3,11,15,1,22,1,18,30,37,28,22,43,41,5,31,38,8 # oc(2206)
2207,0,2,2,2,7,10,14,3,22,3,6,24,34,14,45,34,24,11,63,6,17 # 2207 [dist 61]
69,5,0,4,6,3,4,1,12,0,11,7,32,28,26,22,16,10,8,2,69,69 # oc(2208)

1655,1,2,0,3,5,4,6,2,22,2,12,27,15,21,10,12,3,8,47,22,49 # oc(3310)
3311,0,2,1,0,0,9,13,5,22,5,25,18,31,0,21,25,7,17,28,45,26 # 3311 [dist 60]
207,4,0,2,4,9,12,3,17,0,4,21,22,2,35,19,48,30,24,6,65,61 # oc(3312)

2483,1,2,3,5,8,0,1,13,22,18,3,4,23,32,39,45,5,43,4,69,1 # oc(4966)
4967,0,2,2,4,6,1,3,8,22,8,7,9,6,22,32,38,11,26,9,68,3 # 4967 [dist 59]
621,3,0,1,5,5,10,9,13,0,12,1,29,6,19,10,38,31,11,18,53,37 # oc(4968)

3725,1,2,0,1,7,7,2,1,22,13,5,25,35,27,12,15,8,4,40,33,2 # oc(7450)
7451,0,2,1,3,4,2,5,3,22,27,11,14,30,12,25,31,17,9,14,67,5 # 7451 [dist 58]
1863,2,0,3,1,4,4,10,1,0,7,3,13,18,14,30,8,34,33,54,17,38 # oc(7452)

1397,3,2,2,4,0,6,3,10,17,5,2,28,3,21,34,19,40,55,57,48,10 # oc(11176)
11177,0,2,2,5,1,10,8,5,22,12,17,3,25,40,38,47,26,14,55,30,8 # 11177 [dist 57]
5589,1,0,4,3,1,12,13,3,0,21,9,2,13,42,43,24,43,38,28,51,41 # oc(11178)

4191,1,0,1,5,0,5,9,11,5,15,6,10,9,20,8,4,2,43,37,2,30 # oc(8382)
8383,0,1,3,4,1,11,2,4,11,2,13,21,19,41,17,9,5,26,8,5,61 # 8383 [dist 56]
131,6,2,1,5,10,1,12,17,16,15,7,20,8,2,37,25,13,9,64,60,58 # oc(8384)

6287,1,2,2,1,6,8,14,17,8,23,25,34,14,9,36,33,33,4,56,39,9 # oc(12574)
12575,0,2,0,3,2,4,12,16,17,18,20,32,29,19,26,14,8,9,46,8,19 # 12575 [dist 55]
393,5,0,3,1,8,3,2,13,2,16,21,23,24,6,17,22,39,27,58,38,28 # oc(12576)

9431,1,2,1,2,4,6,13,7,1,6,7,33,1,14,31,50,50,37,51,59,14 # oc(18862)
18863,0,2,3,5,9,0,10,15,3,13,15,30,3,29,16,48,42,14,36,48,29 # 18863 [dist 54]
1179,4,0,4,3,2,9,6,1,6,19,1,32,31,18,4,13,58,20,40,43,11 # oc(18864)

14147,1,2,2,0,1,3,3,11,2,24,11,13,2,0,0,49,46,56,10,18,58 # oc(28294)
28295,0,2,0,1,3,7,7,4,5,20,23,27,5,1,1,46,34,52,21,37,44 # 28295 [dist 53]
3537,3,0,2,2,6,1,1,3,18,28,3,22,11,11,12,39,56,60,53,58,33 # oc(28296)

21221,1,2,1,4,2,5,5,17,15,22,17,20,24,22,24,21,40,54,49,63,51 # oc(42442)
42443,0,2,3,2,5,11,11,16,8,16,4,4,8,2,2,43,22,48,32,56,30 # 42443 [dist 52]
10611,2,0,1,6,7,3,3,9,8,26,9,29,33,33,36,11,50,58,25,32,26 # oc(42444)

3979,4,1,4,3,8,1,1,8,0,6,11,20,2,23,31,4,26,14,26,3,37 # oc(63664)
63665,0,2,0,0,8,4,0,15,1,10,22,25,33,25,27,12,4,42,15,49,9 # 63665 [dist 51]
31833,1,0,3,4,10,9,9,8,1,20,27,13,17,13,14,33,32,52,8,25,5 # oc(63666)

11937,2,0,2,2,2,3,3,5,0,18,2,23,6,26,46,12,19,42,11,9,38 # oc(47748)
47749,0,1,4,2,9,0,13,2,1,15,9,19,25,19,44,49,18,47,45,37,7 # 47749 [dist 50]
23875,1,1,0,5,5,7,7,11,1,8,5,10,13,10,46,25,39,24,23,19,4 # oc(47750)

1119,3,0,4,6,8,1,14,17,15,17,3,9,12,1,38,6,57,21,47,54,24 # oc(8952)
8953,0,1,3,0,10,9,11,4,6,21,25,36,15,9,23,49,44,47,42,7,47 # 8953 [dist 49]
4477,1,1,2,4,0,5,6,12,15,11,13,0,8,5,12,25,52,24,55,4,24 # oc(8954)

3357,1,0,2,4,2,3,8,13,22,22,9,27,36,3,20,18,53,2,7,20,72 # oc(6714)
6715,0,1,0,2,5,7,0,8,22,16,19,18,32,7,41,37,48,5,15,41,72 # 6715 [dist 48]
1679,2,2,4,6,7,2,13,7,0,26,5,14,39,2,34,36,27,32,4,46,0 # oc(6716)

1259,3,2,4,6,5,11,1,5,17,12,19,1,29,12,37,40,20,39,53,52,18 # oc(10072)
10073,0,2,3,0,8,11,9,3,22,10,29,9,28,11,15,3,43,8,23,62,72 # 10073 [dist 47]
5037,1,0,2,4,10,6,5,2,0,20,15,5,35,6,8,2,22,35,12,67,0 # oc(10074)

3777,1,0,2,4,4,7,3,15,5,7,26,3,5,36,17,14,1,56,25,14,54 # oc(7554)
7555,0,1,0,2,9,2,7,12,11,15,22,7,11,30,35,29,3,52,51,29,36 # 7555 [dist 46]
1889,2,2,4,6,8,4,2,8,3,4,29,2,3,40,9,34,1,59,13,43,64 # oc(7556)

2833,2,1,3,5,6,12,11,2,4,20,12,21,4,38,13,24,1,27,19,64,59 # oc(11332)
11333,0,2,3,0,3,10,11,9,17,23,18,11,17,24,6,44,5,48,10,44,18 # 11333 [dist 45]
5667,1,0,2,4,2,12,6,5,9,12,25,6,9,34,27,49,3,55,39,58,46 # oc(11334)

531,2,0,1,6,3,11,4,18,2,9,4,13,39,15,14,1,0,43,62,34,20 # oc(2124)
2125,0,1,0,4,2,6,0,16,9,8,17,16,34,18,10,5,1,51,48,66,8 # 2125 [dist 44]
1063,1,1,3,6,7,10,9,18,5,19,9,27,38,31,29,3,1,26,58,69,41 # oc(2126)

199,2,1,4,3,1,4,12,9,15,25,13,14,35,27,11,40,22,16,65,57,53 # oc(796)
797,0,2,2,6,5,4,15,18,15,14,22,20,18,23,45,2,30,4,60,16,67 # 797 [dist 43]
399,1,0,4,0,3,9,8,0,8,22,27,29,30,12,23,28,45,33,64,44,34 # oc(798)

149,1,2,4,2,6,6,13,16,11,4,25,1,26,20,8,43,31,27,15,7,3 # oc(298)
299,0,2,4,5,2,0,10,14,0,9,20,3,12,41,17,34,4,55,31,15,7 # 299 [dist 42]
75,2,0,0,5,9,10,7,18,6,17,13,1,34,32,28,22,16,14,8,4,2 # oc(300)

7,6,1,2,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7 # oc(448)
449,0,2,4,1,9,7,7,12,12,14,15,5,39,19,26,25,36,22,47,23,11 # 449 [dist 41]
225,1,0,0,1,5,4,4,16,18,22,8,3,20,10,37,13,48,42,24,12,6 # oc(450)

21,4,0,1,0,10,8,4,2,21,21,21,21,21,21,21,21,21,21,21,21,21 # oc(336)
337,0,1,2,1,7,12,14,14,15,18,27,4,9,36,8,19,42,32,2,53,45 # 337 [dist 40]
169,1,1,4,1,4,0,16,17,8,24,14,21,5,40,28,10,51,47,35,27,23 # oc(338)

63,2,0,3,0,8,11,12,6,17,5,1,26,22,20,16,10,4,2,63,63,63 # oc(252)
253,0,1,3,1,0,6,15,6,0,21,5,31,7,38,18,41,17,9,52,40,34 # 253 [dist 39]
127,1,1,2,1,6,10,8,13,12,11,3,16,4,41,33,21,9,5,60,56,54 # oc(254)

47,1,2,2,5,3,8,13,9,1,18,16,10,6,4,0,47,47,47,47,47,47 # oc(94)
95,0,2,0,4,7,4,10,0,3,8,2,21,13,9,1,42,36,34,28,24,22 # 95 [dist 38]
3,5,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3 # oc(96)

71,1,2,1,1,5,6,3,14,2,13,9,34,30,28,24,18,12,10,4,0,71 # oc(142)
143,0,2,3,3,0,0,7,10,5,27,19,32,20,14,2,37,25,21,9,1,70 # 143 [dist 37]
9,4,0,4,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9 # oc(144)

107,1,2,2,2,8,3,5,12,15,20,14,33,25,21,13,1,48,46,40,36,34 # oc(214)
215,0,2,0,5,6,7,11,6,8,12,29,30,10,0,27,3,38,32,14,2,69 # 215 [dist 36]
27,3,0,2,6,5,1,10,8,4,27,27,27,27,27,27,27,27,27,27,27,27 # oc(216)

161,1,2,1,0,7,5,8,9,0,16,6,13,38,32,20,2,43,39,27,19,15 # oc(322)
323,0,2,3,1,4,11,0,0,1,4,13,27,36,22,41,5,28,18,55,39,31 # 323 [dist 35]
81,2,0,1,4,4,3,13,5,12,23,19,7,40,38,34,28,22,20,14,10,8 # oc(324)

121,2,1,1,2,0,4,2,7,6,5,28,10,39,35,27,15,3,60,54,50,48 # oc(484)
485,0,2,0,2,1,4,9,10,2,21,20,4,34,12,15,8,13,58,16,59,47 # 485 [dist 34]
243,1,0,3,5,1,9,5,15,13,11,26,21,38,28,8,31,7,60,42,30,24 # oc(486)

45,1,0,0,3,1,6,11,7,22,16,14,8,4,2,45,45,45,45,45,45,45 # oc(90)
91,0,1,1,0,3,0,6,15,22,4,29,17,9,5,44,38,32,30,24,20,18 # 91 [dist 33]
23,2,2,3,2,1,10,6,4,0,23,23,23,23,23,23,23,23,23,23,23,23 # oc(92)

17,3,2,2,3,6,4,0,17,17,17,17,17,17,17,17,17,17,17,17,17,17 # oc(136)
137,0,2,2,4,5,7,1,4,22,21,13,26,14,8,43,31,19,15,3,66,64 # 137 [dist 32]
69,1,0,4,6,3,4,1,12,0,11,7,32,28,26,22,16,10,8,2,69,69 # oc(138)

51,1,0,1,2,7,12,0,13,5,22,20,14,10,8,4,51,51,51,51,51,51 # oc(102)
103,0,1,3,5,4,12,1,8,11,16,10,29,21,17,9,50,44,42,36,32,30 # 103 [dist 31]
13,3,1,3,6,2,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13 # oc(104)

77,1,2,2,0,0,12,9,1,8,19,15,3,36,34,30,24,18,16,10,6,4 # oc(154)
155,0,2,0,1,1,12,2,3,17,10,0,7,32,26,14,49,37,33,21,13,9 # 155 [dist 30]
39,2,0,4,4,6,0,5,1,16,10,8,2,39,39,39,39,39,39,39,39,39 # oc(156)

29,3,2,4,1,7,3,12,10,6,0,29,29,29,29,29,29,29,29,29,29,29 # oc(232)
233,0,2,3,2,2,12,12,5,3,1,16,11,28,18,45,21,56,50,32,20,14 # 233 [dist 29]
117,1,0,2,5,7,0,15,3,2,1,24,6,35,31,23,11,58,56,50,46,44 # oc(234)

87,1,0,2,3,10,9,2,11,18,0,25,13,5,1,40,34,28,26,20,16,14 # oc(174)
175,0,1,0,0,10,6,5,4,14,1,20,27,11,3,34,16,57,53,41,33,29 # 175 [dist 28]
11,4,2,1,4,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11 # oc(176)

131,1,2,1,5,10,1,12,17,16,15,7,20,8,2,37,25,13,9,64,60,58 # oc(262)
263,0,2,3,4,10,3,8,16,10,2,15,4,17,5,28,51,27,19,62,50,44 # 263 [dist 27]
33,3,0,3,5,0,7,16,14,10,4,2,33,33,33,33,33,33,33,33,33,33 # oc(264)

197,1,2,2,1,10,2,10,7,13,23,11,12,33,25,9,38,20,14,63,55,51 # oc(394)
395,0,2,0,3,10,5,4,15,4,18,23,25,26,8,19,24,41,29,60,40,30 # 395 [dist 26]
99,2,0,4,1,0,8,14,4,7,12,6,25,17,13,5,46,40,38,32,28,26 # oc(396)

37,4,1,2,2,4,11,3,18,14,8,6,0,37,37,37,37,37,37,37,37,37 # oc(592)
593,0,2,3,5,10,8,15,4,18,13,4,1,19,34,29,10,3,44,57,25,9 # 593 [dist 25]
297,1,0,2,3,0,11,8,12,21,7,18,1,10,39,15,32,2,53,29,13,5 # oc(594)

111,2,0,1,6,1,7,9,16,19,24,18,0,29,25,17,5,52,50,44,40,38 # oc(444)
445,0,1,0,4,5,3,3,8,8,10,11,1,35,15,22,21,32,18,43,19,7 # 445 [dist 24]
223,1,1,3,6,3,2,2,14,16,20,6,1,18,8,35,11,46,40,22,10,4 # oc(446)

83,1,2,3,6,6,5,15,7,14,25,21,9,1,40,36,30,24,22,16,12,10 # oc(166)
167,0,2,2,6,2,11,14,15,6,22,12,19,3,38,26,8,49,45,33,25,21 # 167 [dist 23]
21,3,0,1,0,10,8,4,2,21,21,21,21,21,21,21,21,21,21,21,21,21 # oc(168)

125,1,2,0,6,4,8,6,11,10,9,1,14,2,39,31,19,7,3,58,54,52 # oc(250)
251,0,2,1,6,9,4,13,4,21,19,3,29,5,36,16,39,15,7,50,38,32 # 251 [dist 22]
63,2,0,3,0,8,11,12,6,17,5,1,26,22,20,16,10,4,2,63,63,63 # oc(252)

47,3,2,2,5,3,8,13,9,1,18,16,10,6,4,0,47,47,47,47,47,47 # oc(376)
377,0,2,2,6,3,0,3,16,9,0,5,7,8,33,1,6,23,11,42,22,12 # 377 [dist 21]
189,1,0,4,0,2,7,2,18,5,15,3,4,25,17,1,30,12,6,55,47,43 # oc(378)

141,1,0,1,1,9,11,5,8,3,25,17,30,18,12,0,35,23,19,7,70,68 # oc(282)
283,0,1,3,3,8,10,11,17,7,22,4,24,37,25,1,18,47,39,15,70,64 # 283 [dist 20]
71,2,2,1,1,5,6,3,14,2,13,9,34,30,28,24,18,12,10,4,0,71 # oc(284)

53,3,2,3,4,9,1,2,15,7,24,22,16,12,10,6,0,53,53,53,53,53 # oc(424)
425,0,2,0,5,7,9,0,7,11,19,22,18,15,38,2,1,12,59,23,70,60 # 425 [dist 19]
213,1,0,3,3,4,5,9,4,6,10,27,28,8,41,25,1,36,30,12,0,67 # oc(426)

159,1,0,4,5,5,3,6,7,21,14,4,11,36,30,18,0,41,37,25,17,13 # oc(318)
319,0,1,4,4,0,7,13,15,20,0,9,23,32,18,37,1,24,14,51,35,27 # 319 [dist 18]
5,6,2,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5 # oc(320)

239,1,2,4,1,8,5,1,11,9,7,22,17,34,24,4,27,3,56,38,26,20 # oc(478)
479,0,2,4,3,6,11,3,4,19,15,14,35,28,6,9,2,7,52,10,53,41 # 479 [dist 17]
15,5,0,0,1,4,2,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15 # oc(480)

359,1,2,4,2,7,8,2,17,14,11,18,26,31,15,30,41,5,54,24,4,67 # oc(718)
719,0,2,4,5,4,4,5,16,6,23,6,16,22,31,14,30,11,48,49,9,62 # 719 [dist 16]
45,4,0,0,3,1,6,11,7,22,16,14,8,4,2,45,45,45,45,45,45,45 # oc(720)

539,1,2,4,0,0,6,12,7,10,17,12,21,6,23,22,9,8,51,3,42,28 # oc(1078)
1079,0,2,4,1,1,0,8,15,21,6,25,6,13,4,45,19,17,42,7,14,57 # 1079 [dist 15]
135,3,0,0,2,3,5,16,2,20,19,11,24,12,6,41,29,17,13,1,64,62 # oc(1080)

809,1,2,4,4,6,3,10,11,4,26,3,32,30,35,10,14,42,16,5,28,6 # oc(1618)
1619,0,2,4,2,2,7,4,4,9,24,7,28,20,28,21,29,26,33,11,57,13 # 1619 [dist 14]
405,2,0,0,6,9,2,14,6,14,28,2,35,36,18,29,34,51,39,3,50,40 # oc(1620)

607,2,1,2,5,2,9,12,18,9,27,18,15,33,5,43,24,17,58,4,39,23 # oc(2428)
2429,0,2,4,0,9,11,15,16,14,22,11,24,10,21,32,44,10,50,17,15,20 # 2429 [dist 13]
1215,1,0,0,4,5,6,8,18,19,26,6,31,26,11,40,49,35,56,9,8,47 # oc(2430)

455,1,2,0,0,4,0,13,18,18,20,21,11,4,25,32,31,42,28,53,29,17 # oc(910)
911,0,2,1,1,9,1,10,18,14,12,12,23,9,8,18,10,26,57,40,59,35 # 911 [dist 12]
57,4,0,2,1,2,5,6,0,11,28,26,20,16,14,10,4,57,57,57,57,57 # oc(912)

683,1,2,3,4,1,7,3,18,16,16,1,17,27,38,25,47,34,12,13,44,26 # oc(1366)
1367,0,2,2,2,3,2,7,18,10,4,3,35,14,34,4,42,10,25,27,18,53 # 1367 [dist 11]
171,3,0,1,3,6,2,1,0,10,26,16,23,7,42,30,12,53,49,37,29,25 # oc(1368)

1025,1,2,0,3,2,11,5,18,13,10,2,26,0,36,38,18,22,49,20,31,3 # oc(2050)
2051,0,2,1,0,5,10,11,18,4,21,5,16,1,30,30,37,45,38,41,63,7 # 2051 [dist 10]
513,2,0,3,2,7,6,3,0,7,20,17,32,21,40,43,36,41,25,44,16,2 # oc(2052)

769,2,1,4,6,10,2,4,9,10,15,25,29,31,38,17,27,2,37,32,59,39 # oc(3076)
3077,0,2,2,4,8,9,0,18,18,3,8,6,2,24,22,3,9,27,62,24,11 # 3077 [dist 9]
1539,1,0,4,6,10,5,9,0,21,2,20,22,22,34,35,2,5,14,65,48,6 # oc(3078)

9,6,0,4,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9 # oc(576)
577,0,1,2,3,5,5,16,7,2,26,19,22,3,18,13,47,46,28,41,9,66 # 577 [dist 8]
289,1,1,4,2,3,3,0,4,13,28,10,30,2,31,7,24,53,45,21,5,70 # oc(578)

27,4,0,2,6,5,1,10,8,4,27,27,27,27,27,27,27,27,27,27,27,27 # oc(432)
433,0,1,3,6,4,4,8,15,19,27,30,26,23,3,10,9,20,6,31,7,68 # 433 [dist 7]
217,1,1,2,0,8,9,13,8,10,14,0,32,12,2,29,5,40,34,16,4,71 # oc(434)

81,2,0,1,4,4,3,13,5,12,23,19,7,40,38,34,28,22,20,14,10,8 # oc(324)
325,0,1,0,3,6,0,2,2,3,6,15,29,38,24,43,7,30,20,57,41,33 # 325 [dist 6]
163,1,1,3,2,9,7,10,11,2,18,8,15,40,34,22,4,45,41,29,21,17 # oc(326)

15,2,0,0,1,4,2,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15 # oc(60)
61,0,1,1,5,6,9,10,4,15,3,30,24,20,18,14,8,2,0,61,61,61 # 61 [dist 5]
31,1,1,1,3,9,5,14,12,8,2,0,31,31,31,31,31,31,31,31,31,31 # oc(62)

