# Integer factorization table

n     - a positive integer
fact  - the prime factors of n, indented by distance from the nearest prime
τ     - the number of divisors of n, τ(n)
σ     - the sum of divisors of n, σ(n)
φ     - the Euler totient of n, φ(n)
λ     - the Carmichael function of n, λ(n)
Dψ    - the Dedekind ψ(n) function
μ     - the Möbius function of n, which is 1 if n is a product of an even number of distinct primes, -1 if odd, and 0 if any prime is repeated
ω     - the number of distinct prime factors of n, ω(n)
Ω     - the total number of prime factors of n, counting multiplicity, Ω(n)
λ     - the Liouville function of n, λ(n) = (-1)^Ω(n)
M     - the Mertens function M(n)
Λ     - the von Mangoldt function of n, Λ(n)
rad   - the radical of n, the product of its unique prime factors
m*    - the prime residues of n modulo a set of primes
psym  - the symmetric primes at equal offsets around n

```csv
    n, fact,                 τ,     σ,     φ,     λ,    Dψ,   μ,  ω,  Ω,   λ,    M,      Λ,   rad, m2, m3, m5, m7, m11, m13, m17, m19, m23, m29, m31, psym
  123,     3⋅41,             4,   168,    80,    40,   167,   1,  2,  2,   1,   -1,  0.000,   123,  1,  0,  3,  4,   2,   6,   4,   9,   8,   7,  30, 14 16 26 34 40 44 50 56 …
  124,    2²⋅31,             6,   224,    60,    30,   192,   0,  2,  3,  -1,   -1,  0.000,    62,  0,  1,  4,  5,   3,   7,   5,  10,   9,   8,   0, 15 27 57 87 105 117
  125,   5³,                 4,   156,   100,   100,   150,   0,  1,  3,  -1,   -1,  1.609,     5,  1,  2,  0,  6,   4,   8,   6,  11,  10,   9,   1, 12 24 42 54 66 72 102 108 …
  126,  2⋅3²⋅7,             12,   312,    36,     6,   288,   0,  3,  4,   1,   -1,  0.000,    42,  0,  0,  1,  0,   5,   9,   7,  12,  11,  10,   2, 13 23 25 37 47 53 55 65 …
  127, 127,                  2,   128,   126,   126,   128,  -1,  1,  1,  -1,   -2,  4.844,   127,  1,  1,  2,  1,   6,  10,   8,  13,  12,  11,   3, 24 30 54 66 84 96 114 124
  128,  2⁷,                  8,   255,    64,    32,   192,   0,  1,  7,  -1,   -2,  0.693,     2,  0,  2,  3,  2,   7,  11,   9,  14,  13,  12,   4, 21 39 45 69 99 105 111 123
  129,   3⋅43,               4,   176,    84,    42,   176,   1,  2,  2,   1,   -1,  0.000,   129,  1,  0,  4,  3,   8,  12,  10,  15,  14,  13,   5, 2 20 22 28 50 62 68 70 …
  130,  2⋅5⋅13,              8,   252,    48,    12,   251,  -1,  3,  3,  -1,   -2,  0.000,   130,  0,  1,  0,  4,   9,   0,  11,  16,  15,  14,   6, 21 27 33 51 63 69 93 99 …
  131, 131,                  2,   132,   130,   130,   132,  -1,  1,  1,  -1,   -3,  4.875,   131,  1,  2,  1,  5,  10,   1,  12,  17,  16,  15,   7, 18 42 48 60 102 108 120 126
  132,  2²⋅3⋅11,            12,   336,    40,    10,   288,   0,  3,  4,   1,   -3,  0.000,    66,  0,  0,  2,  6,   0,   2,  13,  18,  17,  16,   8, 5 19 25 31 35 49 59 61 …
  133,   7⋅19,               4,   160,   108,    18,   160,   1,  2,  2,   1,   -2,  0.000,   133,  1,  1,  3,  0,   1,   3,  14,   0,  18,  17,   9, 6 24 30 60 66 90 96 130
  134,    2⋅67,              4,   204,    66,    66,   204,   1,  2,  2,   1,   -1,  0.000,   134,  0,  2,  4,  1,   2,   4,  15,   1,  19,  18,  10, 3 33 45 63 93 105 117 123 …
  135,   3³⋅5,               8,   240,    72,    36,   215,   0,  2,  4,   1,   -1,  0.000,    15,  1,  0,  0,  2,   3,   5,  16,   2,  20,  19,  11, 4 22 28 32 38 46 56 62 …
  136,  2³⋅17,               8,   270,    64,    16,   216,   0,  2,  4,   1,   -1,  0.000,    34,  0,  1,  1,  3,   4,   6,   0,   3,  21,  20,  12, 27 57 63 75 93 105 133
  137, 137,                  2,   138,   136,   136,   138,  -1,  1,  1,  -1,   -2,  4.920,   137,  1,  2,  2,  4,   5,   7,   1,   4,  22,  21,  13, 30 36 54 90 96 114 120 126 …
  138,  2⋅3⋅23,              8,   288,    44,    22,   288,  -1,  3,  3,  -1,   -3,  0.000,   138,  0,  0,  3,  5,   6,   8,   2,   5,   0,  22,  14, 1 11 25 29 35 41 55 59 …
  139, 139,                  2,   140,   138,   138,   140,  -1,  1,  1,  -1,   -4,  4.934,   139,  1,  1,  4,  6,   7,   9,   3,   6,   1,  23,  15, 12 42 60 72 102 132
  140,  2²⋅5⋅7,             12,   336,    48,    12,   288,   0,  3,  4,   1,   -4,  0.000,    70,  0,  2,  0,  0,   8,  10,   4,   7,   2,  24,  16, 9 27 33 39 51 57 87 93 …
  141,   3⋅47,               4,   192,    92,    46,   191,   1,  2,  2,   1,   -3,  0.000,   141,  1,  0,  1,  1,   9,  11,   5,   8,   3,  25,  17, 10 32 38 40 52 58 70 82 …
  142,    2⋅71,              4,   216,    70,    70,   216,   1,  2,  2,   1,   -2,  0.000,   142,  0,  1,  2,  2,  10,  12,   6,   9,   4,  26,  18, 15 39 69 81 99 129 135 139
  143,     11⋅13,            4,   168,   120,    60,   168,   1,  2,  2,   1,   -1,  0.000,   143,  1,  2,  3,  3,   0,   0,   7,  10,   5,  27,  19, 6 30 36 54 84 90 96 114 …
  144,      2⁴⋅3²,          15,   403,    48,    12,   288,   0,  2,  6,   1,   -1,  0.000,     6,  0,  0,  4,  4,   1,   1,   8,  11,   6,  28,  20, 5 7 13 35 37 47 55 83 …
  145,     5⋅29,             4,   180,   112,    28,   180,   1,  2,  2,   1,    0,  0.000,   145,  1,  1,  0,  5,   2,   2,   9,  12,   7,   0,  21, 6 18 36 48 66 78 84 126 …
  146,    2⋅73,              4,   222,    72,    72,   222,   1,  2,  2,   1,    1,  0.000,   146,  0,  2,  1,  6,   3,   3,  10,  13,   8,   1,  22, 33 45 87 93 105 117 123 135
  147,   3⋅7²,               6,   228,    84,    42,   224,   0,  2,  3,  -1,    1,  0.000,    21,  1,  0,  2,  0,   4,   4,  11,  14,   9,   2,  23, 10 16 20 34 44 46 50 64 …
  148,  2²⋅37,               6,   266,    72,    36,   227,   0,  2,  3,  -1,    1,  0.000,    74,  0,  1,  3,  1,   5,   5,  12,  15,  10,   3,  24, 9 45 51 75 81 129 135 145
  149, 149,                  2,   150,   148,   148,   150,  -1,  1,  1,  -1,    0,  5.004,   149,  1,  2,  4,  2,   6,   6,  13,  16,  11,   4,  25, 18 42 48 78 90 102 108 120 …
  150,  2⋅3⋅5²,             12,   372,    40,    20,   360,   0,  3,  4,   1,    0,  0.000,    30,  0,  0,  0,  3,   7,   7,  14,  17,  12,   5,  26, 1 13 23 41 43 47 49 61 …
  151, 151,                  2,   152,   150,   150,   152,  -1,  1,  1,  -1,   -1,  5.017,   151,  1,  1,  1,  4,   8,   8,  15,  18,  13,   6,  27, 12 42 48 72 78 90 120 132
  152,  2³⋅19,               8,   300,    72,    18,   240,   0,  2,  4,   1,   -1,  0.000,    38,  0,  2,  2,  5,   9,   9,  16,   0,  14,   7,  28, 15 21 39 45 81 99 105 111 …
  153,   3²⋅17,              6,   234,    96,    48,   215,   0,  2,  3,  -1,   -1,  0.000,    51,  1,  0,  3,  6,  10,  10,   0,   1,  15,   8,  29, 4 14 26 40 44 46 70 74 …
  154,    2⋅7⋅11,            8,   288,    60,    30,   287,  -1,  3,  3,  -1,   -2,  0.000,   154,  0,  1,  4,  0,   0,  11,   1,   2,  16,   9,  30, 3 27 45 57 75 87 117 123
  155,   5⋅31,               4,   192,   120,    60,   191,   1,  2,  2,   1,   -1,  0.000,   155,  1,  2,  0,  1,   1,  12,   2,   3,  17,  10,   0, 18 24 42 72 84 96 102 108 …
  156,  2²⋅3⋅13,            12,   392,    48,    12,   336,   0,  3,  4,   1,   -1,  0.000,    78,  0,  0,  1,  2,   2,   0,   3,   4,  18,  11,   1, 7 17 25 43 55 67 73 77 …
  157, 157,                  2,   158,   156,   156,   158,  -1,  1,  1,  -1,   -2,  5.056,   157,  1,  1,  2,  3,   3,   1,   4,   5,  19,  12,   2, 6 54 84 114 120 126 150 154
  158,  2⋅79,                4,   240,    78,    78,   240,   1,  2,  2,   1,   -1,  0.000,   158,  0,  2,  3,  4,   4,   2,   5,   6,  20,  13,   3, 9 21 69 75 99 105 111 135 …
  159,   3⋅53,               4,   216,   104,    52,   216,   1,  2,  2,   1,    0,  0.000,   159,  1,  0,  4,  5,   5,   3,   6,   7,  21,  14,   4, 8 20 22 32 52 70 80 92 …
  160,    2⁵⋅5,             12,   378,    64,     8,   288,   0,  2,  6,   1,    0,  0.000,    10,  0,  1,  0,  6,   6,   4,   7,   8,  22,  15,   5, 3 21 33 51 63 81 117 123 …
  161,   7⋅23,               4,   192,   132,    66,   191,   1,  2,  2,   1,    1,  0.000,   161,  1,  2,  1,  0,   7,   5,   8,   9,   0,  16,   6, 12 30 72 78 90 102 108 120 …
  162,  2⋅3⁴,               10,   363,    54,    54,   324,   0,  2,  5,  -1,    1,  0.000,     6,  0,  0,  2,  1,   8,   6,   9,  10,   1,  17,   7, 5 11 31 35 49 61 65 79 …
  163, 163,                  2,   164,   162,   162,   164,  -1,  1,  1,  -1,    0,  5.094,   163,  1,  1,  3,  2,   9,   7,  10,  11,   2,  18,   8, 36 60 66 120 144 150
  164,  2²⋅41,               6,   294,    80,    40,   252,   0,  2,  3,  -1,    0,  0.000,    82,  0,  2,  4,  3,  10,   8,  11,  12,   3,  19,   9, 15 27 33 63 75 93 105 117 …
  165,   3⋅5⋅11,             8,   288,    80,    20,   287,  -1,  3,  3,  -1,   -1,  0.000,   165,  1,  0,  0,  4,   0,   9,  12,  13,   4,  20,  10, 2 8 14 16 26 28 34 58 …
  166,  2⋅83,                4,   252,    82,    82,   251,   1,  2,  2,   1,    0,  0.000,   166,  0,  1,  1,  5,   1,  10,  13,  14,   5,  21,  11, 15 27 57 63 105 147
  167, 167,                  2,   168,   166,   166,   168,  -1,  1,  1,  -1,   -1,  5.118,   167,  1,  2,  2,  6,   2,  11,  14,  15,   6,  22,  12, 30 60 66 84 96 114 126 144 …
  168,  2³⋅3⋅7,             16,   480,    48,     6,   384,   0,  3,  5,  -1,   -1,  0.000,    42,  0,  0,  3,  0,   3,  12,  15,  16,   7,  23,  13, 5 11 29 31 55 59 61 65 …
  169,   13²,                3,   183,   156,   156,   182,   0,  1,  2,   1,   -1,  2.565,    13,  1,  1,  4,  1,   4,   0,  16,  17,   8,  24,  14, 12 30 42 60 72 102 108 138 …
  170,    2⋅5⋅17,            8,   324,    64,    16,   324,  -1,  3,  3,  -1,   -2,  0.000,   170,  0,  2,  0,  2,   5,   1,   0,  18,   9,  25,  15, 3 21 57 63 69 81 87 99 …
  171,   3²⋅19,              6,   260,   108,    18,   240,   0,  2,  3,  -1,   -2,  0.000,    57,  1,  0,  1,  3,   6,   2,   1,   0,  10,  26,  16, 8 20 22 40 58 62 68 70 …
  172,  2²⋅43,               6,   308,    84,    42,   264,   0,  2,  3,  -1,   -2,  0.000,    86,  0,  1,  2,  4,   7,   3,   2,   1,  11,  27,  17, 9 21 69 99 105 111 135 141 …
  173, 173,                  2,   174,   172,   172,   174,  -1,  1,  1,  -1,   -3,  5.153,   173,  1,  2,  3,  5,   8,   4,   3,   2,  12,  28,  18, 6 24 60 66 84 90 120 144
  174,  2⋅3⋅29,              8,   360,    56,    28,   360,  -1,  3,  3,  -1,   -4,  0.000,   174,  0,  0,  4,  6,   9,   5,   4,   3,  13,   0,  19, 7 17 23 25 37 65 67 77 …
  175,   5²⋅7,               6,   248,   120,    60,   239,   0,  2,  3,  -1,   -4,  0.000,    35,  1,  1,  0,  0,  10,   6,   5,   4,  14,   1,  20, 18 24 36 48 66 96 102 108 …
  176,    2⁴⋅11,            10,   372,    80,    20,   288,   0,  2,  5,  -1,   -4,  0.000,    22,  0,  2,  1,  1,   0,   7,   6,   5,  15,   2,  21, 3 63 75 87 93 105 117 135 …
  177,   3⋅59,               4,   240,   116,    58,   240,   1,  2,  2,   1,   -3,  0.000,   177,  1,  0,  2,  2,   1,   8,   7,   6,  16,   3,  22, 4 14 20 46 50 64 74 80 …
  178,  2⋅89,                4,   270,    88,    88,   270,   1,  2,  2,   1,   -2,  0.000,   178,  0,  1,  3,  3,   2,   9,   8,   7,  17,   4,  23, 15 21 51 99 105 135 159 171 …
  179, 179,                  2,   180,   178,   178,   180,  -1,  1,  1,  -1,   -3,  5.187,   179,  1,  2,  4,  4,   3,  10,   9,   8,  18,   5,  24, 12 48 72 78 90 132 138 168 …
  180,  2²⋅3²⋅5,            18,   546,    48,    12,   432,   0,  3,  5,  -1,   -3,  0.000,    30,  0,  0,  0,  5,   4,  11,  10,   9,  19,   6,  25, 1 13 17 31 43 49 53 71 …
  181, 181,                  2,   182,   180,   180,   182,  -1,  1,  1,  -1,   -4,  5.198,   181,  1,  1,  1,  6,   5,  12,  11,  10,  20,   7,  26, 18 30 42 102 150 168 178
  182,  2⋅7⋅13,              8,   336,    72,    12,   336,  -1,  3,  3,  -1,   -5,  0.000,   182,  0,  2,  2,  0,   6,   0,  12,  11,  21,   8,  27, 9 15 45 51 69 75 81 99 …
  183,   3⋅61,               4,   248,   120,    60,   248,   1,  2,  2,   1,   -4,  0.000,   183,  1,  0,  3,  1,   7,   1,  13,  12,  22,   9,  28, 10 16 44 46 56 74 80 86 …
  184,    2³⋅23,             8,   360,    88,    22,   288,   0,  2,  4,   1,   -4,  0.000,    46,  0,  1,  4,  2,   8,   2,  14,  13,   0,  10,  29, 27 45 57 87 123 147 153 165
  185,     5⋅37,             4,   228,   144,    36,   227,   1,  2,  2,   1,   -3,  0.000,   185,  1,  2,  0,  3,   9,   3,  15,  14,   1,  11,  30, 6 12 48 54 72 78 84 96 …
  186,      2⋅3⋅31,          8,   384,    60,    30,   384,  -1,  3,  3,  -1,   -4,  0.000,   186,  0,  0,  1,  4,  10,   4,  16,  15,   2,  12,   0, 5 7 13 37 47 55 77 83 …
  187,     11⋅17,            4,   216,   160,    80,   216,   1,  2,  2,   1,   -3,  0.000,   187,  1,  1,  2,  5,   0,   5,   0,  16,   3,  13,   1, 6 24 36 84 90 120 126 144 …
  188,    2²⋅47,             6,   336,    92,    46,   288,   0,  2,  3,  -1,   -3,  0.000,    94,  0,  2,  3,  6,   1,   6,   1,  17,   4,  14,   2, 9 39 51 75 81 105 129 159 …
  189,   3³⋅7,               8,   320,   108,    18,   288,   0,  2,  4,   1,   -3,  0.000,    21,  1,  0,  4,  0,   2,   7,   2,  18,   5,  15,   3, 8 10 22 38 40 50 52 62 …
  190,  2⋅5⋅19,              8,   360,    72,    36,   359,  -1,  3,  3,  -1,   -4,  0.000,   190,  0,  1,  0,  1,   3,   8,   3,   0,   6,  16,   4, 9 33 39 51 81 87 93 117 …
  191, 191,                  2,   192,   190,   190,   192,  -1,  1,  1,  -1,   -5,  5.252,   191,  1,  2,  1,  2,   4,   9,   4,   1,   7,  17,   5, 42 60 78 90 102 120 162 168 …
  192,  2⁶⋅3,               14,   508,    64,    16,   384,   0,  2,  7,  -1,   -5,  0.000,     6,  0,  0,  2,  3,   5,  10,   5,   2,   8,  18,   6, 1 19 35 41 65 79 85 89 …
  193, 193,                  2,   194,   192,   192,   194,  -1,  1,  1,  -1,   -6,  5.263,   193,  1,  1,  3,  4,   6,  11,   6,   3,   9,  19,   7, 30 36 84 90 114 120 156 174 …
  194,  2⋅97,                4,   294,    96,    96,   294,   1,  2,  2,   1,   -5,  0.000,   194,  0,  2,  4,  5,   7,  12,   7,   4,  10,  20,   8, 3 45 57 63 87 123 153 165 …
  195,   3⋅5⋅13,             8,   336,    96,    12,   336,  -1,  3,  3,  -1,   -6,  0.000,   195,  1,  0,  0,  6,   8,   0,   8,   5,  11,  21,   9, 2 4 16 28 32 38 44 46 …
  196,  2²⋅7²,               9,   399,    84,    42,   336,   0,  2,  4,   1,   -6,  0.000,    14,  0,  1,  1,  0,   9,   1,   9,   6,  12,  22,  10, 3 15 33 45 87 117 135 153 …
  197, 197,                  2,   198,   196,   196,   197,  -1,  1,  1,  -1,   -7,  5.283,   197,  1,  2,  2,  1,  10,   2,  10,   7,  13,  23,  11, 30 60 66 84 96 114 150 156 …
  198,  2⋅3²⋅11,            12,   468,    60,    30,   431,   0,  3,  4,   1,   -7,  0.000,    66,  0,  0,  3,  2,   0,   3,  11,   8,  14,  24,  12, 1 25 31 35 41 59 71 85 …
  199, 199,                  2,   200,   198,   198,   199,  -1,  1,  1,  -1,   -8,  5.293,   199,  1,  1,  4,  3,   1,   4,  12,   9,  15,  25,  13, 42 72 132 138 168 180
  200,  2³⋅5²,              12,   465,    80,    20,   359,   0,  2,  5,  -1,   -8,  0.000,    10,  0,  2,  0,  4,   2,   5,  13,  10,  16,  26,  14, 27 33 51 63 69 93 111 117 …
  201,   3⋅67,               4,   272,   132,    66,   272,   1,  2,  2,   1,   -7,  0.000,   201,  1,  0,  1,  5,   3,   6,  14,  11,  17,  27,  15, 10 22 28 38 50 62 70 92 …
  202,    2⋅101,             4,   306,   100,   100,   306,   1,  2,  2,   1,   -6,  0.000,   202,  0,  1,  2,  6,   4,   7,  15,  12,  18,  28,  16, 9 21 39 75 105 129 135 165 …
  203,     7⋅29,             4,   240,   168,    84,   240,   1,  2,  2,   1,   -5,  0.000,   203,  1,  2,  3,  0,   5,   8,  16,  13,  19,   0,  17, 24 30 36 54 66 90 114 144 …
  204,      2²⋅3⋅17,        12,   504,    64,    16,   432,   0,  3,  4,   1,   -5,  0.000,   102,  0,  0,  4,  1,   6,   9,   0,  14,  20,   1,  18, 7 23 25 37 47 53 65 67 …
  205,       5⋅41,           4,   252,   160,    40,   252,   1,  2,  2,   1,   -4,  0.000,   205,  1,  1,  0,  2,   7,  10,   1,  15,  21,   2,  19, 6 24 66 78 102 108 126 132 …
  206,      2⋅103,           4,   312,   102,   102,   312,   1,  2,  2,   1,   -3,  0.000,   206,  0,  2,  1,  3,   8,  11,   2,  16,  22,   3,  20, 27 33 57 75 105 147 153 177 …
  207,     3²⋅23,            6,   312,   132,    66,   288,   0,  2,  3,  -1,   -3,  0.000,    69,  1,  0,  2,  4,   9,  12,   3,  17,   0,   4,  21, 16 26 34 44 50 56 70 76 …
  208,    2⁴⋅13,            10,   434,    96,    12,   336,   0,  2,  5,  -1,   -3,  0.000,    26,  0,  1,  3,  5,  10,   0,   4,  18,   1,   5,  22, 15 69 99 105 129 141 165 171 …
  209,   11⋅19,              4,   240,   180,    90,   239,   1,  2,  2,   1,   -2,  0.000,   209,  1,  2,  4,  6,   0,   1,   5,   0,   2,   6,  23, 18 30 42 60 72 102 108 138 …
  210,  2⋅3⋅5⋅7,            16,   576,    48,    12,   575,   1,  4,  4,   1,   -1,  0.000,   210,  0,  0,  0,  0,   1,   2,   6,   1,   3,   7,  24, 13 17 19 29 31 47 53 59 …
  211, 211,                  2,   212,   210,   210,   212,  -1,  1,  1,  -1,   -2,  5.352,   211,  1,  1,  1,  1,   2,   3,   7,   2,   4,   8,  25, 12 18 30 60 72 102 138 168 …
  212,  2²⋅53,               6,   378,   104,    52,   324,   0,  2,  3,  -1,   -2,  0.000,   106,  0,  2,  2,  2,   3,   4,   8,   3,   5,   9,  26, 15 21 39 45 81 99 105 141 …
  213,   3⋅71,               4,   288,   140,    70,   288,   1,  2,  2,   1,   -1,  0.000,   213,  1,  0,  3,  3,   4,   5,   9,   4,   6,  10,  27, 14 16 20 50 56 64 100 104 …
  214,    2⋅107,             4,   324,   106,   106,   324,   1,  2,  2,   1,    0,  0.000,   214,  0,  1,  4,  4,   5,   6,  10,   5,   7,  11,  28, 15 57 63 117 135 153 183 195 …
  215,     5⋅43,             4,   264,   168,    84,   264,   1,  2,  2,   1,    1,  0.000,   215,  1,  2,  0,  5,   6,   7,  11,   6,   8,  12,  29, 18 24 36 42 48 66 78 102 …
  216,      2³⋅3³,          16,   600,    72,    18,   432,   0,  2,  6,   1,    1,  0.000,     6,  0,  0,  1,  6,   7,   8,  12,   7,   9,  13,  30, 17 23 25 35 53 65 67 77 …
  217,       7⋅31,           4,   256,   180,    30,   256,   1,  2,  2,   1,    2,  0.000,   217,  1,  1,  2,  0,   8,   9,  13,   8,  10,  14,   0, 6 24 54 60 66 90 114 120 …
  218,      2⋅109,           4,   330,   108,   108,   330,   1,  2,  2,   1,    3,  0.000,   218,  0,  2,  3,  1,   9,  10,  14,   9,  11,  15,   1, 21 39 45 51 129 135 165 171 …
  219,     3⋅73,             4,   296,   144,    72,   296,   1,  2,  2,   1,    4,  0.000,   219,  1,  0,  4,  2,  10,  11,  15,  10,  12,  16,   2, 8 20 22 38 52 62 88 92 …
  220,    2²⋅5⋅11,          12,   504,    80,    20,   431,   0,  3,  4,   1,    4,  0.000,   110,  0,  1,  0,  3,   0,  12,  16,  11,  13,  17,   3, 9 21 57 63 93 111 117 147 …
  221,   13⋅17,              4,   252,   192,    48,   252,   1,  2,  2,   1,    5,  0.000,   221,  1,  2,  1,  4,   1,   0,   0,  12,  14,  18,   4, 30 42 48 72 90 132 138 162 …
  222,  2⋅3⋅37,              8,   456,    72,    36,   456,  -1,  3,  3,  -1,    4,  0.000,   222,  0,  0,  2,  5,   2,   1,   1,  13,  15,  19,   5, 11 29 41 49 55 59 71 85 …
  223, 223,                  2,   224,   222,   222,   224,  -1,  1,  1,  -1,    3,  5.407,   223,  1,  1,  3,  6,   3,   2,   2,  14,  16,  20,   6, 60 84 114 126 144 150 156 186 …
  224,  2⁵⋅7,               12,   504,    96,    24,   384,   0,  2,  6,   1,    3,  0.000,    14,  0,  2,  4,  0,   4,   3,   3,  15,  17,  21,   7, 27 33 45 57 87 93 123 135 …
  225,   3²⋅5²,              9,   403,   120,    60,   359,   0,  2,  4,   1,    3,  0.000,    15,  1,  0,  0,  1,   5,   4,   4,  16,  18,  22,   8, 2 14 26 32 44 46 52 58 …
  226,  2⋅113,               4,   342,   112,   112,   342,   1,  2,  2,   1,    4,  0.000,   226,  0,  1,  1,  2,   6,   5,   5,  17,  19,  23,   9, 3 15 45 87 123 147 153 183 …
  227, 227,                  2,   228,   226,   226,   228,  -1,  1,  1,  -1,    3,  5.425,   227,  1,  2,  2,  3,   7,   6,   6,  18,  20,  24,  10, 30 36 54 90 120 126 156 174 …
  228,  2²⋅3⋅19,            12,   560,    72,    18,   480,   0,  3,  4,   1,    3,  0.000,   114,  0,  0,  3,  4,   8,   7,   7,   0,  21,  25,  11, 1 5 29 35 49 55 65 79 …
  229, 229,                  2,   230,   228,   228,   229,  -1,  1,  1,  -1,    2,  5.434,   229,  1,  1,  4,  5,   9,   8,   8,   1,  22,  26,  12, 48 78 102 120 150 168 192 210
  230,  2⋅5⋅23,              8,   432,    88,    44,   431,  -1,  3,  3,  -1,    1,  0.000,   230,  0,  2,  0,  6,  10,   9,   9,   2,   0,  27,  13, 3 33 39 51 63 81 117 123 …
  231,   3⋅7⋅11,             8,   384,   120,    30,   384,  -1,  3,  3,  -1,    0,  0.000,   231,  1,  0,  1,  0,   0,  10,  10,   3,   1,  28,  14, 2 8 20 32 38 40 50 52 …
  232,  2³⋅29,               8,   450,   112,    28,   360,   0,  2,  4,   1,    0,  0.000,    58,  0,  1,  2,  1,   1,  11,  11,   4,   2,   0,  15, 9 39 51 75 81 105 135 165 …
  233, 233,                  2,   234,   232,   232,   234,  -1,  1,  1,  -1,   -1,  5.451,   233,  1,  2,  3,  2,   2,  12,  12,   5,   3,   1,  16, 6 36 60 84 120 126 150 186 …
  234,  2⋅3²⋅13,            12,   546,    72,    12,   504,   0,  3,  4,   1,   -1,  0.000,    78,  0,  0,  4,  3,   3,   0,  13,   6,   4,   2,  17, 5 7 23 35 37 43 77 83 …
  235,   5⋅47,               4,   288,   184,    92,   287,   1,  2,  2,   1,    0,  0.000,   235,  1,  1,  0,  4,   4,   1,  14,   7,   5,   3,  18, 6 36 42 72 78 96 132 138 …
  236,    2²⋅59,             6,   420,   116,    58,   360,   0,  2,  3,  -1,    0,  0.000,   118,  0,  2,  1,  5,   5,   2,  15,   8,   6,   4,  19, 3 45 57 123 147 153 165 183 …
  237,   3⋅79,               4,   320,   156,    78,   320,   1,  2,  2,   1,    1,  0.000,   237,  1,  0,  2,  6,   6,   3,  16,   9,   7,   5,  20, 4 14 26 40 44 46 56 70 …
  238,  2⋅7⋅17,              8,   432,    96,    48,   432,  -1,  3,  3,  -1,    0,  0.000,   238,  0,  1,  3,  0,   7,   4,   0,  10,   8,   6,  21, 39 45 75 99 111 129 135 141 …
  239, 239,                  2,   240,   238,   238,   240,  -1,  1,  1,  -1,   -1,  5.476,   239,  1,  2,  4,  1,   8,   5,   1,  11,   9,   7,  22, 12 42 72 108 150 180 192 210 …
  240,  2⁴⋅3⋅5,             20,   744,    64,     4,   576,   0,  3,  6,   1,   -1,  0.000,    30,  0,  0,  0,  2,   9,   6,   2,  12,  10,   8,  23, 1 11 17 29 41 43 67 73 …
  241, 241,                  2,   242,   240,   240,   242,  -1,  1,  1,  -1,   -2,  5.485,   241,  1,  1,  1,  3,  10,   7,   3,  13,  11,   9,  24, 30 42 90 132 138 168 180 198 …
  242,  2⋅11²,               6,   399,   110,   110,   395,   0,  2,  3,  -1,   -2,  0.000,    22,  0,  2,  2,  4,   0,   8,   4,  14,  12,  10,  25, 9 15 51 69 75 105 111 141 …
  243,   3⁵,                 6,   364,   162,   162,   324,   0,  1,  5,  -1,   -2,  1.099,     3,  1,  0,  3,  5,   1,   9,   5,  15,  13,  11,  26, 14 20 50 64 70 94 104 106 …
  244,    2²⋅61,             6,   434,   120,    60,   372,   0,  2,  3,  -1,   -2,  0.000,   122,  0,  1,  4,  6,   2,  10,   6,  16,  14,  12,  27, 33 63 87 93 105 135 165 177 …
  245,     5⋅7²,             6,   342,   168,    84,   335,   0,  2,  3,  -1,   -2,  0.000,    35,  1,  2,  0,  0,   3,  11,   7,  17,  15,  13,  28, 6 12 18 48 66 72 108 114 …
  246,      2⋅3⋅41,          8,   504,    80,    40,   504,  -1,  3,  3,  -1,   -3,  0.000,   246,  0,  0,  1,  1,   4,  12,   8,  18,  16,  14,  29, 5 17 23 35 47 65 67 107 …
  247,     13⋅19,            4,   280,   216,    36,   279,   1,  2,  2,   1,   -2,  0.000,   247,  1,  1,  2,  2,   5,   0,   9,   0,  17,  15,  30, 24 36 66 84 90 120 150 174 …
  248,    2³⋅31,             8,   480,   120,    30,   384,   0,  2,  4,   1,   -2,  0.000,    62,  0,  2,  3,  3,   6,   1,  10,   1,  18,  16,   0, 9 15 21 69 99 111 135 141 …
  249,   3⋅83,               4,   336,   164,    82,   336,   1,  2,  2,   1,   -1,  0.000,   249,  1,  0,  4,  4,   7,   2,  11,   2,  19,  17,   1, 8 20 22 58 68 82 98 100 …
  250,  2⋅5³,                8,   468,   100,   100,   449,   0,  2,  4,   1,   -1,  0.000,    10,  0,  1,  0,  5,   8,   3,  12,   3,  20,  18,   2, 21 27 57 87 99 123 147 171 …
  251, 251,                  2,   252,   250,   250,   252,  -1,  1,  1,  -1,   -2,  5.525,   251,  1,  2,  1,  6,   9,   4,  13,   4,  21,  19,   3, 12 18 60 102 138 150 168 180 …
  252,  2²⋅3²⋅7,            18,   728,    72,     6,   576,   0,  3,  5,  -1,   -2,  0.000,    42,  0,  0,  2,  0,  10,   5,  14,   5,  22,  20,   4, 11 19 25 29 41 55 59 61 …
  253,   11⋅23,              4,   288,   220,   110,   287,   1,  2,  2,   1,   -1,  0.000,   253,  1,  1,  3,  1,   0,   6,  15,   6,   0,  21,   5, 24 30 54 60 96 114 126 144 …
  254,    2⋅127,             4,   384,   126,   126,   384,   1,  2,  2,   1,    0,  0.000,   254,  0,  2,  4,  2,   1,   7,  16,   7,   1,  22,   6, 3 15 27 57 63 105 147 165 …
